018 l 1 b 1;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=67,369,49,71;Augezdecki-16_PT08_413 l 1 b 1; ※
018 l 1 b 2;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=160,369,42,71;Augezdecki-16_PT08_413 l 1 b 2; ※
018 l 1 b 3;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=249,369,57,71;Augezdecki-16_PT08_413 l 1 b 3; ※
018 l 1 b 4;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=339,369,55,71;Augezdecki-16_PT08_413 l 1 b 4; ※
018 l 1 b 5;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=443,369,44,71;Augezdecki-16_PT08_413 l 1 b 5; ※
018 l 1 b 6;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=526,369,59,71;Augezdecki-16_PT08_413 l 1 b 6; ※
018 l 1 b 7;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=637,369,54,71;Augezdecki-16_PT08_413 l 1 b 7; ※
018 l 1 b 8;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=735,369,54,71;Augezdecki-16_PT08_413 l 1 b 8; ※
018 l 1 b 9;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=832,369,59,71;Augezdecki-16_PT08_413 l 1 b 9; ※
018 l 1 b 10;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=941,369,48,71;Augezdecki-16_PT08_413 l 1 b 10; ※
018 l 1 b 11;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1042,369,74,71;Augezdecki-16_PT08_413 l 1 b 11; ※
018 l 1 b 12;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1181,369,68,71;Augezdecki-16_PT08_413 l 1 b 12; ※
018 l 1 b 13;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1301,369,53,71;Augezdecki-16_PT08_413 l 1 b 13; ※
018 l 1 b 14;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1400,369,53,71;Augezdecki-16_PT08_413 l 1 b 14; ※
018 l 1 b 15;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1506,369,62,71;Augezdecki-16_PT08_413 l 1 b 15; ※
018 l 1 b 16;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1611,369,58,71;Augezdecki-16_PT08_413 l 1 b 16; ※
018 l 1 b 17;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1727,369,48,71;Augezdecki-16_PT08_413 l 1 b 17; ※
018 l 1 b 18;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1826,369,57,71;Augezdecki-16_PT08_413 l 1 b 18; ※
018 l 1 b 19;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1927,369,54,71;Augezdecki-16_PT08_413 l 1 b 19; ※
018 l 2 b 1;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=46,192,32,87;Augezdecki-16_PT08_413 l 2 b 1; ※
018 l 2 b 2;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=95,192,33,87;Augezdecki-16_PT08_413 l 2 b 2; ※
018 l 2 b 3;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=144,192,29,87;Augezdecki-16_PT08_413 l 2 b 3; ※
018 l 2 b 4;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=191,192,32,87;Augezdecki-16_PT08_413 l 2 b 4; ※
018 l 2 b 5;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=246,192,46,87;Augezdecki-16_PT08_413 l 2 b 5; ※
018 l 2 b 6;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=309,192,30,87;Augezdecki-16_PT08_413 l 2 b 6; ※
018 l 2 b 7;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=359,192,22,87;Augezdecki-16_PT08_413 l 2 b 7; ※
018 l 2 b 8;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=398,192,55,87;Augezdecki-16_PT08_413 l 2 b 8; ※
018 l 2 b 9;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=466,192,32,87;Augezdecki-16_PT08_413 l 2 b 9; ※
018 l 2 b 10;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=523,192,24,87;Augezdecki-16_PT08_413 l 2 b 10; ※
018 l 2 b 11;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=573,192,27,87;Augezdecki-16_PT08_413 l 2 b 11; ※
018 l 2 b 12;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=621,192,31,87;Augezdecki-16_PT08_413 l 2 b 12; ※
018 l 2 b 13;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=674,192,36,87;Augezdecki-16_PT08_413 l 2 b 13; ※
018 l 2 b 14;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=739,192,39,87;Augezdecki-16_PT08_413 l 2 b 14; ※
018 l 2 b 15;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=798,192,33,87;Augezdecki-16_PT08_413 l 2 b 15; ※
018 l 2 b 16;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=854,192,37,87;Augezdecki-16_PT08_413 l 2 b 16; ※
018 l 2 b 17;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=916,192,35,87;Augezdecki-16_PT08_413 l 2 b 17; ※
018 l 2 b 18;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=972,192,31,87;Augezdecki-16_PT08_413 l 2 b 18; ※
018 l 2 b 19;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1024,192,15,87;Augezdecki-16_PT08_413 l 2 b 19; ※
018 l 2 b 20;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1061,192,24,87;Augezdecki-16_PT08_413 l 2 b 20; ※
018 l 2 b 21;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1103,192,17,87;Augezdecki-16_PT08_413 l 2 b 21; ※
018 l 2 b 22;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1140,192,17,87;Augezdecki-16_PT08_413 l 2 b 22; ※
018 l 2 b 23;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1177,192,34,87;Augezdecki-16_PT08_413 l 2 b 23; ※
018 l 2 b 24;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1231,192,16,87;Augezdecki-16_PT08_413 l 2 b 24; ※
018 l 2 b 25;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1272,192,50,87;Augezdecki-16_PT08_413 l 2 b 25; ※
018 l 2 b 26;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1348,192,52,87;Augezdecki-16_PT08_413 l 2 b 26; ※
018 l 2 b 27;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1417,192,33,87;Augezdecki-16_PT08_413 l 2 b 27; ※
018 l 2 b 28;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1468,192,29,87;Augezdecki-16_PT08_413 l 2 b 28; ※
018 l 2 b 29;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1515,192,29,87;Augezdecki-16_PT08_413 l 2 b 29; ※
018 l 2 b 30;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1562,192,31,87;Augezdecki-16_PT08_413 l 2 b 30; ※
018 l 2 b 31;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1611,192,32,87;Augezdecki-16_PT08_413 l 2 b 31; ※
018 l 2 b 32;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1657,192,24,87;Augezdecki-16_PT08_413 l 2 b 32; ※
018 l 2 b 33;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1692,192,15,87;Augezdecki-16_PT08_413 l 2 b 33; ※
018 l 2 b 34;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1723,192,30,87;Augezdecki-16_PT08_413 l 2 b 34; ※
018 l 2 b 35;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1767,192,31,87;Augezdecki-16_PT08_413 l 2 b 35; ※
018 l 2 b 36;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1801,192,37,87;Augezdecki-16_PT08_413 l 2 b 36; ※
018 l 2 b 37;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1855,192,47,87;Augezdecki-16_PT08_413 l 2 b 37; ※
018 l 2 b 38;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1911,192,41,87;Augezdecki-16_PT08_413 l 2 b 38; ※
018 l 3 b 1;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=564,45,21,71;Augezdecki-16_PT08_413 l 3 b 1; ※
018 l 3 b 2;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=614,45,29,71;Augezdecki-16_PT08_413 l 3 b 2; ※
018 l 3 b 3;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=670,45,31,71;Augezdecki-16_PT08_413 l 3 b 3; ※
018 l 3 b 4;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=721,45,29,71;Augezdecki-16_PT08_413 l 3 b 4; ※
018 l 3 b 5;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=775,45,29,71;Augezdecki-16_PT08_413 l 3 b 5; ※
018 l 3 b 6;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=822,45,30,71;Augezdecki-16_PT08_413 l 3 b 6; ※
018 l 3 b 7;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=872,45,29,71;Augezdecki-16_PT08_413 l 3 b 7; ※
018 l 3 b 8;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=924,45,27,71;Augezdecki-16_PT08_413 l 3 b 8; ※
018 l 3 b 9;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=975,45,18,71;Augezdecki-16_PT08_413 l 3 b 9; ※
018 l 3 b 10;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1012,45,29,71;Augezdecki-16_PT08_413 l 3 b 10; ※
018 l 3 b 11;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1062,45,24,71;Augezdecki-16_PT08_413 l 3 b 11; ※
018 l 3 b 12;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1104,45,19,71;Augezdecki-16_PT08_413 l 3 b 12; ※
018 l 3 b 13;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1144,45,16,71;Augezdecki-16_PT08_413 l 3 b 13; ※
018 l 3 b 14;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1199,45,29,71;Augezdecki-16_PT08_413 l 3 b 14; ※
018 l 3 b 15;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1248,45,11,71;Augezdecki-16_PT08_413 l 3 b 15; ※
018 l 3 b 16;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1277,45,21,71;Augezdecki-16_PT08_413 l 3 b 16; ※
018 l 3 b 17;file:Augezdecki-16_PT08_413.djvu?djvuopts=&page=1&highlight=1317,45,10,71;Augezdecki-16_PT08_413 l 3 b 17; ※
