084 l 1 b 1;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=25,366,64,79;Wirzbięta-10+8_PT11_563 l 1 b 1; ※
084 l 1 b 2;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=105,366,74,79;Wirzbięta-10+8_PT11_563 l 1 b 2; ※
084 l 1 b 3;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=192,366,56,79;Wirzbięta-10+8_PT11_563 l 1 b 3; ※
084 l 1 b 4;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=264,366,57,79;Wirzbięta-10+8_PT11_563 l 1 b 4; ※
084 l 1 b 5;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=338,366,64,79;Wirzbięta-10+8_PT11_563 l 1 b 5; ※
084 l 1 b 6;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=412,366,54,79;Wirzbięta-10+8_PT11_563 l 1 b 6; ※
084 l 1 b 7;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=483,366,55,79;Wirzbięta-10+8_PT11_563 l 1 b 7; ※
084 l 1 b 8;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=553,366,62,79;Wirzbięta-10+8_PT11_563 l 1 b 8; ※
084 l 1 b 9;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=631,366,68,79;Wirzbięta-10+8_PT11_563 l 1 b 9; ※
084 l 1 b 10;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=715,366,31,79;Wirzbięta-10+8_PT11_563 l 1 b 10; ※
084 l 1 b 11;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=763,366,71,79;Wirzbięta-10+8_PT11_563 l 1 b 11; ※
084 l 1 b 12;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=851,366,49,79;Wirzbięta-10+8_PT11_563 l 1 b 12; ※
084 l 1 b 13;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=915,366,77,79;Wirzbięta-10+8_PT11_563 l 1 b 13; ※
084 l 1 b 14;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1008,366,64,79;Wirzbięta-10+8_PT11_563 l 1 b 14; ※
084 l 1 b 15;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1086,366,71,79;Wirzbięta-10+8_PT11_563 l 1 b 15; ※
084 l 1 b 16;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1171,366,50,79;Wirzbięta-10+8_PT11_563 l 1 b 16; ※
084 l 1 b 17;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1231,366,103,79;Wirzbięta-10+8_PT11_563 l 1 b 17; ※
084 l 1 b 18;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1336,366,73,79;Wirzbięta-10+8_PT11_563 l 1 b 18; ※
084 l 1 b 19;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1425,366,41,79;Wirzbięta-10+8_PT11_563 l 1 b 19; ※
084 l 1 b 20;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1479,366,62,79;Wirzbięta-10+8_PT11_563 l 1 b 20; ※
084 l 1 b 21;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1556,366,69,79;Wirzbięta-10+8_PT11_563 l 1 b 21; ※
084 l 1 b 22;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1636,366,65,79;Wirzbięta-10+8_PT11_563 l 1 b 22; ※
084 l 1 b 23;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1713,366,62,79;Wirzbięta-10+8_PT11_563 l 1 b 23; ※
084 l 1 b 24;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1785,366,70,79;Wirzbięta-10+8_PT11_563 l 1 b 24; ※
084 l 2 b 1;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=28,245,34,92;Wirzbięta-10+8_PT11_563 l 2 b 1; ※
084 l 2 b 2;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=79,245,35,92;Wirzbięta-10+8_PT11_563 l 2 b 2; ※
084 l 2 b 3;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=134,245,33,92;Wirzbięta-10+8_PT11_563 l 2 b 3; ※
084 l 2 b 4;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=184,245,32,92;Wirzbięta-10+8_PT11_563 l 2 b 4; ※
084 l 2 b 5;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=233,245,44,92;Wirzbięta-10+8_PT11_563 l 2 b 5; ※
084 l 2 b 6;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=293,245,41,92;Wirzbięta-10+8_PT11_563 l 2 b 6; ※
084 l 2 b 7;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=351,245,26,92;Wirzbięta-10+8_PT11_563 l 2 b 7; ※
084 l 2 b 8;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=395,245,49,92;Wirzbięta-10+8_PT11_563 l 2 b 8; ※
084 l 2 b 9;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=462,245,41,92;Wirzbięta-10+8_PT11_563 l 2 b 9; ※
084 l 2 b 10;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=518,245,29,92;Wirzbięta-10+8_PT11_563 l 2 b 10; ※
084 l 2 b 11;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=566,245,31,92;Wirzbięta-10+8_PT11_563 l 2 b 11; ※
084 l 2 b 12;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=617,245,32,92;Wirzbięta-10+8_PT11_563 l 2 b 12; ※
084 l 2 b 13;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=665,245,31,92;Wirzbięta-10+8_PT11_563 l 2 b 13; ※
084 l 2 b 14;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=717,245,30,92;Wirzbięta-10+8_PT11_563 l 2 b 14; ※
084 l 2 b 15;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=768,245,34,92;Wirzbięta-10+8_PT11_563 l 2 b 15; ※
084 l 2 b 16;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=822,245,30,92;Wirzbięta-10+8_PT11_563 l 2 b 16; ※
084 l 2 b 17;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=873,245,30,92;Wirzbięta-10+8_PT11_563 l 2 b 17; ※
084 l 2 b 18;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=920,245,58,92;Wirzbięta-10+8_PT11_563 l 2 b 18; ※
084 l 2 b 19;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=996,245,43,92;Wirzbięta-10+8_PT11_563 l 2 b 19; ※
084 l 2 b 20;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1059,245,42,92;Wirzbięta-10+8_PT11_563 l 2 b 20; ※
084 l 2 b 21;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1122,245,42,92;Wirzbięta-10+8_PT11_563 l 2 b 21; ※
084 l 2 b 22;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1185,245,42,92;Wirzbięta-10+8_PT11_563 l 2 b 22; ※
084 l 2 b 23;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1245,245,18,92;Wirzbięta-10+8_PT11_563 l 2 b 23; ※
084 l 2 b 24;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1288,245,41,92;Wirzbięta-10+8_PT11_563 l 2 b 24; ※
084 l 2 b 25;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1348,245,44,92;Wirzbięta-10+8_PT11_563 l 2 b 25; ※
084 l 2 b 26;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1411,245,17,92;Wirzbięta-10+8_PT11_563 l 2 b 26; ※
084 l 2 b 27;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1449,245,53,92;Wirzbięta-10+8_PT11_563 l 2 b 27; ※
084 l 2 b 28;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1526,245,39,92;Wirzbięta-10+8_PT11_563 l 2 b 28; ※
084 l 2 b 29;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1585,245,38,92;Wirzbięta-10+8_PT11_563 l 2 b 29; ※
084 l 2 b 30;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1641,245,40,92;Wirzbięta-10+8_PT11_563 l 2 b 30; ※
084 l 2 b 31;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1696,245,42,92;Wirzbięta-10+8_PT11_563 l 2 b 31; ※
084 l 2 b 32;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1755,245,42,92;Wirzbięta-10+8_PT11_563 l 2 b 32; ※
084 l 2 b 33;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1812,245,39,92;Wirzbięta-10+8_PT11_563 l 2 b 33; ※
084 l 3 b 1;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=92,128,44,99;Wirzbięta-10+8_PT11_563 l 3 b 1; ※
084 l 3 b 2;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=149,128,41,99;Wirzbięta-10+8_PT11_563 l 3 b 2; ※
084 l 3 b 3;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=206,128,42,99;Wirzbięta-10+8_PT11_563 l 3 b 3; ※
084 l 3 b 4;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=259,128,58,99;Wirzbięta-10+8_PT11_563 l 3 b 4; ※
084 l 3 b 5;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=332,128,39,99;Wirzbięta-10+8_PT11_563 l 3 b 5; ※
084 l 3 b 6;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=384,128,40,99;Wirzbięta-10+8_PT11_563 l 3 b 6; ※
084 l 3 b 7;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=439,128,42,99;Wirzbięta-10+8_PT11_563 l 3 b 7; ※
084 l 3 b 8;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=497,128,39,99;Wirzbięta-10+8_PT11_563 l 3 b 8; ※
084 l 3 b 9;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=550,128,39,99;Wirzbięta-10+8_PT11_563 l 3 b 9; ※
084 l 3 b 10;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=604,128,55,99;Wirzbięta-10+8_PT11_563 l 3 b 10; ※
084 l 3 b 11;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=674,128,58,99;Wirzbięta-10+8_PT11_563 l 3 b 11; ※
084 l 3 b 12;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=748,128,59,99;Wirzbięta-10+8_PT11_563 l 3 b 12; ※
084 l 3 b 13;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=822,128,62,99;Wirzbięta-10+8_PT11_563 l 3 b 13; ※
084 l 3 b 14;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=903,128,23,99;Wirzbięta-10+8_PT11_563 l 3 b 14; ※
084 l 3 b 15;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=946,128,25,99;Wirzbięta-10+8_PT11_563 l 3 b 15; ※
084 l 3 b 16;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=991,128,29,99;Wirzbięta-10+8_PT11_563 l 3 b 16; ※
084 l 3 b 17;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1039,128,45,99;Wirzbięta-10+8_PT11_563 l 3 b 17; ※
084 l 3 b 18;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1104,128,61,99;Wirzbięta-10+8_PT11_563 l 3 b 18; ※
084 l 3 b 19;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1180,128,44,99;Wirzbięta-10+8_PT11_563 l 3 b 19; ※
084 l 3 b 20;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1241,128,21,99;Wirzbięta-10+8_PT11_563 l 3 b 20; ※
084 l 3 b 21;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1282,128,25,99;Wirzbięta-10+8_PT11_563 l 3 b 21; ※
084 l 3 b 22;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1327,128,41,99;Wirzbięta-10+8_PT11_563 l 3 b 22; ※
084 l 3 b 23;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1384,128,38,99;Wirzbięta-10+8_PT11_563 l 3 b 23; ※
084 l 3 b 24;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1439,128,35,99;Wirzbięta-10+8_PT11_563 l 3 b 24; ※
084 l 3 b 25;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1490,128,36,99;Wirzbięta-10+8_PT11_563 l 3 b 25; ※
084 l 3 b 26;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1542,128,40,99;Wirzbięta-10+8_PT11_563 l 3 b 26; ※
084 l 3 b 27;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1595,128,39,99;Wirzbięta-10+8_PT11_563 l 3 b 27; ※
084 l 3 b 28;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1648,128,40,99;Wirzbięta-10+8_PT11_563 l 3 b 28; ※
084 l 3 b 29;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1702,128,40,99;Wirzbięta-10+8_PT11_563 l 3 b 29; ※
084 l 3 b 30;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1754,128,41,99;Wirzbięta-10+8_PT11_563 l 3 b 30; ※
084 l 4 b 1;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=373,21,95,82;Wirzbięta-10+8_PT11_563 l 4 b 1; ※
084 l 4 b 2;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=475,21,30,82;Wirzbięta-10+8_PT11_563 l 4 b 2; ※
084 l 4 b 3;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=522,21,34,82;Wirzbięta-10+8_PT11_563 l 4 b 3; ※
084 l 4 b 4;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=574,21,26,82;Wirzbięta-10+8_PT11_563 l 4 b 4; ※
084 l 4 b 5;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=617,21,38,82;Wirzbięta-10+8_PT11_563 l 4 b 5; ※
084 l 4 b 6;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=671,21,25,82;Wirzbięta-10+8_PT11_563 l 4 b 6; ※
084 l 4 b 7;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=711,21,50,82;Wirzbięta-10+8_PT11_563 l 4 b 7; ※
084 l 4 b 8;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=777,21,45,82;Wirzbięta-10+8_PT11_563 l 4 b 8; ※
084 l 4 b 9;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=918,21,53,82;Wirzbięta-10+8_PT11_563 l 4 b 9; ※
084 l 4 b 10;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=993,21,27,82;Wirzbięta-10+8_PT11_563 l 4 b 10; ※
084 l 4 b 11;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1107,21,27,82;Wirzbięta-10+8_PT11_563 l 4 b 11; ※
084 l 4 b 12;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1152,21,25,82;Wirzbięta-10+8_PT11_563 l 4 b 12; ※
084 l 4 b 13;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1194,21,21,82;Wirzbięta-10+8_PT11_563 l 4 b 13; ※
084 l 4 b 14;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1236,21,17,82;Wirzbięta-10+8_PT11_563 l 4 b 14; ※
084 l 4 b 15;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1274,21,20,82;Wirzbięta-10+8_PT11_563 l 4 b 15; ※
084 l 4 b 16;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1314,21,17,82;Wirzbięta-10+8_PT11_563 l 4 b 16; ※
084 l 4 b 17;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1353,21,17,82;Wirzbięta-10+8_PT11_563 l 4 b 17; ※
084 l 4 b 18;file:Wirzbięta-10+8_PT11_563.djvu?djvuopts=&page=1&highlight=1467,21,64,82;Wirzbięta-10+8_PT11_563 l 4 b 18; ※
